pA0,pA0_events,pA1,pA1_events,pA2,pA2_events,A0,A1,A2,pB0,pB0_events,pB1,pB1_events,pB2,pB2_events,B0,B1,B2,num_events,luid,lgid,label_A0,caption_A0,label_A1,caption_A1,label_A2,caption_A2,label_B0,caption_B0,label_B1,caption_B1,label_B2,caption_B2,currency_symbol,A_don,B_don,A_top,B_top
0.5,50,0.5,50,0,0,0,6,12,0.5,50,0.5,50,0,0,0,6,12,100,rdon1,1,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,$,-1,1,,Double or nothing if number is 51 to 100
0,0,1,100,0,0,0,6,12,0.5,50,0.5,50,0,0,0,6,12,100,rdon2,1,,,100 in 100,number is 1 to 100,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,$,-1,1,,Double or nothing if number is 51 to 100
0,0,1,100,0,0,0,6,21,0,0,0.5,50,0.5,50,0,3,10.5,100,rdon3,1,,,100 in 100,number is 1 to 100,,,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,$,-1,0.5,,Double or nothing if any number
0.25,25,0.75,75,0,0,0,6,42,0,0,1,100,0,0,0,21,42,100,rdon4,1,25 in 100,number is 1 to 25,75 in 100,number is 26 to 100,,,,,100 in 100,number is 1 to 100,,,$,-1,0.5,,Double or nothing if any number
0,0,1,100,0,0,0,6,42,0,0,1,100,0,0,0,21,42,100,rdon5,1,,,100 in 100,number is 1 to 100,,,,,100 in 100,number is 1 to 100,,,$,-1,0.5,,Double or nothing if any number
0,0,1,100,0,0,0,12,21,0,0,0.5,50,0.5,50,0,6,21,100,rdon6,1,,,100 in 100,number is 1 to 100,,,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,$,-1,1,,Double or nothing if number is 1 to 50
0,0,0.5,50,0.5,50,0,12,42,0,0,0.5,50,0.5,50,0,21,42,100,rdon7,1,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,$,-1,1,,Double or nothing if number is 1 to 50
0,0,1,100,0,0,0,21,42,0,0,0.5,50,0.5,50,0,21,42,100,rdon8,1,,,100 in 100,number is 1 to 100,,,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,$,-1,1,,Double or nothing if number is 1 to 50
0,0,0.5,50,0.5,50,0,12,21,0.5,50,0,0,0.5,50,0,12,42,100,rdon9,1,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,50 in 100,number is 1 to 50,,,50 in 100,number is 51 to 100,$,2,-1,Double or nothing if number is 51 to 100,
0,0,0.75,75,0.25,25,0,21,42,0,0,1,100,0,0,0,21,42,100,rdon10,1,,,75 in 100,number is 1 to 75,25 in 100,number is 76 to 100,,,100 in 100,number is 1 to 100,,,$,-1,0.5,,Double or nothing if any number
0,0,1,100,0,0,0,12,42,0,0,0.5,50,0.5,50,0,12,21,100,rdon11,1,,,100 in 100,number is 1 to 100,,,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,$,-1,2,,Double or nothing if number is 51 to 100
0,0,0.75,75,0.25,25,0,21,42,0,0,0.5,50,0.5,50,0,21,42,100,rdon12,1,,,75 in 100,number is 1 to 75,25 in 100,number is 76 to 100,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,$,-1,1,,Double or nothing if number is 1 to 50
0.25,25,0.75,75,0,0,0,6,21,0.5,50,0.5,50,0,0,0,10.5,21,100,rdon13,1,25 in 100,number is 1 to 25,75 in 100,number is 26 to 100,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,$,-1,1,,Double or nothing if number is 51 to 100
0,0,0.75,75,0.25,25,0,12,21,0,0,0.5,50,0.5,50,0,10.5,21,100,rdon14,1,,,75 in 100,number is 1 to 75,25 in 100,number is 76 to 100,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,$,-1,1,,Double or nothing if number is 1 to 50
0,0,0.75,75,0.25,25,0,12,42,0,0,0.5,50,0.5,50,0,21,42,100,rdon15,1,,,75 in 100,number is 1 to 75,25 in 100,number is 76 to 100,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,$,-1,1,,Double or nothing if number is 1 to 50
0.5,50,0.5,50,0,0,0,6,12,0.75,75,0,0,0.25,25,0,6,12,100,rae1,1,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,75 in 100,number is 1 to 75,,,25 in 100,number is 76 to 100,$,-1,-1,,
0,0,1,100,0,0,0,6,12,0.75,75,0,0,0.25,25,0,6,12,100,rae2,1,,,100 in 100,number is 1 to 100,,,75 in 100,number is 1 to 75,,,25 in 100,number is 76 to 100,$,-1,-1,,
0,0,1,100,0,0,0,6,21,0.5,50,0.25,25,0.25,25,0,6,21,100,rae3,1,,,100 in 100,number is 1 to 100,,,50 in 100,number is 1 to 50,25 in 100,number is 51 to 75,25 in 100,number is 76 to 100,$,-1,-1,,
0.25,25,0.75,75,0,0,0,6,42,0.5,50,0,0,0.5,50,0,6,42,100,rae4,1,25 in 100,number is 1 to 25,75 in 100,number is 26 to 100,,,50 in 100,number is 1 to 50,,,50 in 100,number is 51 to 100,$,-1,-1,,
0,0,1,100,0,0,0,6,42,0.5,50,0,0,0.5,50,0,6,42,100,rae5,1,,,100 in 100,number is 1 to 100,,,50 in 100,number is 1 to 50,,,50 in 100,number is 51 to 100,$,-1,-1,,
0,0,1,100,0,0,0,12,21,0.25,25,0.25,25,0.5,50,0,12,21,100,rae6,1,,,100 in 100,number is 1 to 100,,,25 in 100,number is 1 to 25,25 in 100,number is 26 to 50,50 in 100,number is 51 to 100,$,-1,-1,,
0,0,0.5,50,0.5,50,0,12,42,0.25,25,0,0,0.75,75,0,12,42,100,rae7,1,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,25 in 100,number is 1 to 25,,,75 in 100,number is 26 to 100,$,-1,-1,,
0,0,1,100,0,0,0,21,42,0.25,25,0,0,0.75,75,0,21,42,100,rae8,1,,,100 in 100,number is 1 to 100,,,25 in 100,number is 1 to 25,,,75 in 100,number is 26 to 100,$,-1,-1,,
0.25,25,0.5,50,0.25,25,0,12,42,0.5,50,0,0,0.5,50,0,12,42,100,rae9,1,25 in 100,number is 1 to 25,50 in 100,number is 26 to 75,25 in 100,number is 76 to 100,50 in 100,number is 1 to 50,,,50 in 100,number is 51 to 100,$,-1,-1,,
0,0,0.75,75,0.25,25,0,21,42,0.5,50,0,0,0.5,50,0,21,42,100,rae10,1,,,75 in 100,number is 1 to 75,25 in 100,number is 76 to 100,50 in 100,number is 1 to 50,,,50 in 100,number is 51 to 100,$,-1,-1,,
0,0,1,100,0,0,0,12,42,0.25,25,0.5,50,0.25,25,0,12,42,100,rae11,1,,,100 in 100,number is 1 to 100,,,25 in 100,number is 1 to 25,50 in 100,number is 26 to 75,25 in 100,number is 76 to 100,$,-1,-1,,
0,0,0.75,75,0.25,25,0,21,42,0.25,25,0,0,0.75,75,0,21,42,100,rae12,1,,,75 in 100,number is 1 to 75,25 in 100,number is 76 to 100,25 in 100,number is 1 to 25,,,75 in 100,number is 26 to 100,$,-1,-1,,
0.25,25,0.75,75,0,0,0,6,21,0.75,75,0,0,0.25,25,0,6,21,100,rae13,1,25 in 100,number is 1 to 25,75 in 100,number is 26 to 100,,,75 in 100,number is 1 to 75,,,25 in 100,number is 76 to 100,$,-1,-1,,
0,0,0.75,75,0.25,25,0,12,21,0.25,25,0,0,0.75,75,0,12,21,100,rae14,1,,,75 in 100,number is 1 to 75,25 in 100,number is 76 to 100,25 in 100,number is 1 to 25,,,75 in 100,number is 26 to 100,$,-1,-1,,
0,0,0.75,75,0.25,25,0,12,42,0.25,25,0,0,0.75,75,0,12,42,100,rae15,1,,,75 in 100,number is 1 to 75,25 in 100,number is 76 to 100,25 in 100,number is 1 to 25,,,75 in 100,number is 26 to 100,$,-1,-1,,
0.55000001,55,0.25,25,0.2,20,3,32,38,0.55000001,55,0.25,25,0.2,20,3,24,49,100,rWEW1,1,55 in 100,number is 1 to 55,25 in 100,number is 56 to 80,20 in 100,number is 81 to 100,55 in 100,number is 1 to 55,25 in 100,number is 56 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.55000001,55,0.25,25,0.2,20,19,32,38,0.55000001,55,0.25,25,0.2,20,19,24,49,100,rWEW2,1,55 in 100,number is 1 to 55,25 in 100,number is 56 to 80,20 in 100,number is 81 to 100,55 in 100,number is 1 to 55,25 in 100,number is 56 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.55000001,55,0.25,25,0.2,20,35,32,38,0.55000001,55,0.25,25,0.2,20,35,24,49,100,rWEW3,1,55 in 100,number is 1 to 55,25 in 100,number is 56 to 80,20 in 100,number is 81 to 100,55 in 100,number is 1 to 55,25 in 100,number is 56 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.55000001,55,0.25,25,0.2,20,51,32,38,0.55000001,55,0.25,25,0.2,20,51,24,49,100,rWEW4,1,55 in 100,number is 1 to 55,25 in 100,number is 56 to 80,20 in 100,number is 81 to 100,55 in 100,number is 1 to 55,25 in 100,number is 56 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.64999998,65,0.2,20,0.15000001,15,3,19,30,0.64999998,65,0.2,20,0.15000001,15,3,16,32,100,rWEW5,1,65 in 100,number is 1 to 65,20 in 100,number is 66 to 85,15 in 100,number is 86 to 100,65 in 100,number is 1 to 65,20 in 100,number is 66 to 85,15 in 100,number is 86 to 100,$,-1,-1,,
0.64999998,65,0.2,20,0.15000001,15,14,19,30,0.64999998,65,0.2,20,0.15000001,15,14,16,32,100,rWEW6,1,65 in 100,number is 1 to 65,20 in 100,number is 66 to 85,15 in 100,number is 86 to 100,65 in 100,number is 1 to 65,20 in 100,number is 66 to 85,15 in 100,number is 86 to 100,$,-1,-1,,
0.64999998,65,0.2,20,0.15000001,15,24,19,30,0.64999998,65,0.2,20,0.15000001,15,24,16,32,100,rWEW7,1,65 in 100,number is 1 to 65,20 in 100,number is 66 to 85,15 in 100,number is 86 to 100,65 in 100,number is 1 to 65,20 in 100,number is 66 to 85,15 in 100,number is 86 to 100,$,-1,-1,,
0.64999998,65,0.2,20,0.15000001,15,35,19,30,0.64999998,65,0.2,20,0.15000001,15,35,16,32,100,rWEW8,1,65 in 100,number is 1 to 65,20 in 100,number is 66 to 85,15 in 100,number is 86 to 100,65 in 100,number is 1 to 65,20 in 100,number is 66 to 85,15 in 100,number is 86 to 100,$,-1,-1,,
0.40000001,40,0.40000001,40,0.2,20,3,14,32,0.40000001,40,0.40000001,40,0.2,20,3,8,41,100,rWEW9,1,40 in 100,number is 1 to 40,40 in 100,number is 41 to 80,20 in 100,number is 81 to 100,40 in 100,number is 1 to 40,40 in 100,number is 41 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.40000001,40,0.40000001,40,0.2,20,16,14,32,0.40000001,40,0.40000001,40,0.2,20,16,8,41,100,rWEW10,1,40 in 100,number is 1 to 40,40 in 100,number is 41 to 80,20 in 100,number is 81 to 100,40 in 100,number is 1 to 40,40 in 100,number is 41 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.40000001,40,0.40000001,40,0.2,20,30,14,32,0.40000001,40,0.40000001,40,0.2,20,30,8,41,100,rWEW11,1,40 in 100,number is 1 to 40,40 in 100,number is 41 to 80,20 in 100,number is 81 to 100,40 in 100,number is 1 to 40,40 in 100,number is 41 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.40000001,40,0.40000001,40,0.2,20,43,14,32,0.40000001,40,0.40000001,40,0.2,20,43,8,41,100,rWEW12,1,40 in 100,number is 1 to 40,40 in 100,number is 41 to 80,20 in 100,number is 81 to 100,40 in 100,number is 1 to 40,40 in 100,number is 41 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.69999999,70,0.1,10,0.2,20,14,30,57,0.69999999,70,0.1,10,0.2,20,14,19,68,100,rWEW13,1,70 in 100,number is 1 to 70,10 in 100,number is 71 to 80,20 in 100,number is 81 to 100,70 in 100,number is 1 to 70,10 in 100,number is 71 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.69999999,70,0.1,10,0.2,20,32,30,57,0.69999999,70,0.1,10,0.2,20,32,19,68,100,rWEW14,1,70 in 100,number is 1 to 70,10 in 100,number is 71 to 80,20 in 100,number is 81 to 100,70 in 100,number is 1 to 70,10 in 100,number is 71 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.69999999,70,0.1,10,0.2,20,51,30,57,0.69999999,70,0.1,10,0.2,20,51,19,68,100,rWEW15,1,70 in 100,number is 1 to 70,10 in 100,number is 71 to 80,20 in 100,number is 81 to 100,70 in 100,number is 1 to 70,10 in 100,number is 71 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.69999999,70,0.1,10,0.2,20,70,30,57,0.69999999,70,0.1,10,0.2,20,70,19,68,100,rWEW16,1,70 in 100,number is 1 to 70,10 in 100,number is 71 to 80,20 in 100,number is 81 to 100,70 in 100,number is 1 to 70,10 in 100,number is 71 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.5,50,0.1,10,0.40000001,40,0,11,11,0.5,50,0.1,10,0.40000001,40,0,0,16,100,rWEW17,1,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,$,-1,-1,,
0.5,50,0.1,10,0.40000001,40,11,11,11,0.5,50,0.1,10,0.40000001,40,11,0,16,100,rWEW18,1,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,$,-1,-1,,
0.5,50,0.1,10,0.40000001,40,22,11,11,0.5,50,0.1,10,0.40000001,40,22,0,16,100,rWEW19,1,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,$,-1,-1,,
0.5,50,0.1,10,0.40000001,40,32,11,11,0.5,50,0.1,10,0.40000001,40,32,0,16,100,rWEW20,1,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,$,-1,-1,,
0.5,50,0.1,10,0.40000001,40,11,22,22,0.5,50,0.1,10,0.40000001,40,11,11,27,100,rWEW21,1,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,$,-1,-1,,
0.5,50,0.1,10,0.40000001,40,22,22,22,0.5,50,0.1,10,0.40000001,40,22,11,27,100,rWEW22,1,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,$,-1,-1,,
0.5,50,0.1,10,0.40000001,40,32,22,22,0.5,50,0.1,10,0.40000001,40,32,11,27,100,rWEW23,1,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,$,-1,-1,,
0.5,50,0.1,10,0.40000001,40,43,22,22,0.5,50,0.1,10,0.40000001,40,43,11,27,100,rWEW24,1,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,50 in 100,number is 1 to 50,10 in 100,number is 51 to 60,40 in 100,number is 61 to 100,$,-1,-1,,
0.30000001,30,0,0,0.69999999,70,6,18,30,0.15000001,15,0.25,25,0.60000002,60,6,18,30,100,ls2,1,30 in 100,number is 1 to 30,,,70 in 100,number is 31 to 100,15 in 100,number is 1 to 15,25 in 100,number is 16 to 40,60 in 100,number is 41 to 100,$,-1,-1,,
0.30000001,30,0,0,0.69999999,70,6,18,30,0,0,0.5,50,0.5,50,6,18,30,100,ls3,1,30 in 100,number is 1 to 30,,,70 in 100,number is 31 to 100,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,$,-1,-1,,
0.15000001,15,0.25,25,0.60000002,60,6,18,30,0,0,0.5,50,0.5,50,6,18,30,100,ls4,1,15 in 100,number is 1 to 15,25 in 100,number is 16 to 40,60 in 100,number is 41 to 100,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,$,-1,-1,,
0.15000001,15,0.75,75,0.1,10,6,18,30,0,0,1,100,0,0,6,18,30,100,ls5,1,15 in 100,number is 1 to 15,75 in 100,number is 16 to 90,10 in 100,number is 91 to 100,,,100 in 100,number is 1 to 100,,,$,-1,-1,,
0.60000002,60,0,0,0.40000001,40,6,18,30,0,0,1,100,0,0,6,18,30,100,ls6,1,60 in 100,number is 1 to 60,,,40 in 100,number is 61 to 100,,,100 in 100,number is 1 to 100,,,$,-1,-1,,
0.60000002,60,0,0,0.40000001,40,6,18,30,0.15000001,15,0.75,75,0.1,10,6,18,30,100,ls7,1,60 in 100,number is 1 to 60,,,40 in 100,number is 61 to 100,15 in 100,number is 1 to 15,75 in 100,number is 16 to 90,10 in 100,number is 91 to 100,$,-1,-1,,
0.5,50,0,0,0.5,50,6,18,30,0.1,10,0.80000001,80,0.1,10,6,18,30,100,ls10,1,50 in 100,number is 1 to 50,,,50 in 100,number is 51 to 100,10 in 100,number is 1 to 10,80 in 100,number is 11 to 90,10 in 100,number is 91 to 100,$,-1,-1,,
0.5,50,0,0,0.5,50,6,18,30,0,0,1,100,0,0,6,18,30,100,ls11,1,50 in 100,number is 1 to 50,,,50 in 100,number is 51 to 100,,,100 in 100,number is 1 to 100,,,$,-1,-1,,
0.1,10,0.80000001,80,0.1,10,6,18,30,0,0,1,100,0,0,6,18,30,100,ls12,1,10 in 100,number is 1 to 10,80 in 100,number is 11 to 90,10 in 100,number is 91 to 100,,,100 in 100,number is 1 to 100,,,$,-1,-1,,
0.69999999,70,0,0,0.30000001,30,6,18,30,0.5,50,0.40000001,40,0.1,10,6,18,30,100,ls13,1,70 in 100,number is 1 to 70,,,30 in 100,number is 71 to 100,50 in 100,number is 1 to 50,40 in 100,number is 51 to 90,10 in 100,number is 91 to 100,$,-1,-1,,
0.69999999,70,0,0,0.30000001,30,6,18,30,0.40000001,40,0.60000002,60,0,0,6,18,30,100,ls14,1,70 in 100,number is 1 to 70,,,30 in 100,number is 71 to 100,40 in 100,number is 1 to 40,60 in 100,number is 41 to 100,,,$,-1,-1,,
0.5,50,0.40000001,40,0.1,10,6,18,30,0.40000001,40,0.60000002,60,0,0,6,18,30,100,ls15,1,50 in 100,number is 1 to 50,40 in 100,number is 51 to 90,10 in 100,number is 91 to 100,40 in 100,number is 1 to 40,60 in 100,number is 41 to 100,,,$,-1,-1,,
0.40000001,40,0,0,0.60000002,60,6,18,30,0.1,10,0.75,75,0.15000001,15,6,18,30,100,ls18,1,40 in 100,number is 1 to 40,,,60 in 100,number is 41 to 100,10 in 100,number is 1 to 10,75 in 100,number is 11 to 85,15 in 100,number is 86 to 100,$,-1,-1,,
0.40000001,40,0,0,0.60000002,60,6,18,30,0,0,1,100,0,0,6,18,30,100,ls19,1,40 in 100,number is 1 to 40,,,60 in 100,number is 41 to 100,,,100 in 100,number is 1 to 100,,,$,-1,-1,,
0.1,10,0.75,75,0.15000001,15,6,18,30,0,0,1,100,0,0,6,18,30,100,ls20,1,10 in 100,number is 1 to 10,75 in 100,number is 11 to 85,15 in 100,number is 86 to 100,,,100 in 100,number is 1 to 100,,,$,-1,-1,,
0.69999999,70,0,0,0.30000001,30,6,18,30,0.60000002,60,0.25,25,0.15000001,15,6,18,30,100,ls21,1,70 in 100,number is 1 to 70,,,30 in 100,number is 71 to 100,60 in 100,number is 1 to 60,25 in 100,number is 61 to 85,15 in 100,number is 86 to 100,$,-1,-1,,
0.69999999,70,0,0,0.30000001,30,6,18,30,0.5,50,0.5,50,0,0,6,18,30,100,ls22,1,70 in 100,number is 1 to 70,,,30 in 100,number is 71 to 100,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,$,-1,-1,,
0.60000002,60,0.25,25,0.15000001,15,6,18,30,0.5,50,0.5,50,0,0,6,18,30,100,ls23,1,60 in 100,number is 1 to 60,25 in 100,number is 61 to 85,15 in 100,number is 86 to 100,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,$,-1,-1,,
0.40000001,40,0,0,0.60000002,60,6,18,30,0.2,20,0.60000002,60,0.2,20,6,18,30,100,ls26,1,40 in 100,number is 1 to 40,,,60 in 100,number is 41 to 100,20 in 100,number is 1 to 20,60 in 100,number is 21 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.40000001,40,0,0,0.60000002,60,6,18,30,0.1,10,0.89999998,90,0,0,6,18,30,100,ls27,1,40 in 100,number is 1 to 40,,,60 in 100,number is 41 to 100,10 in 100,number is 1 to 10,90 in 100,number is 11 to 100,,,$,-1,-1,,
0.2,20,0.60000002,60,0.2,20,6,18,30,0.1,10,0.89999998,90,0,0,6,18,30,100,ls28,1,20 in 100,number is 1 to 20,60 in 100,number is 21 to 80,20 in 100,number is 81 to 100,10 in 100,number is 1 to 10,90 in 100,number is 11 to 100,,,$,-1,-1,,
0.60000002,60,0,0,0.40000001,40,6,18,30,0.5,50,0.30000001,30,0.2,20,6,18,30,100,ls29,1,60 in 100,number is 1 to 60,,,40 in 100,number is 61 to 100,50 in 100,number is 1 to 50,30 in 100,number is 51 to 80,20 in 100,number is 81 to 100,$,-1,-1,,
0.60000002,60,0,0,0.40000001,40,6,18,30,0.40000001,40,0.60000002,60,0,0,6,18,30,100,ls30,1,60 in 100,number is 1 to 60,,,40 in 100,number is 61 to 100,40 in 100,number is 1 to 40,60 in 100,number is 41 to 100,,,$,-1,-1,,
0.5,50,0.30000001,30,0.2,20,6,18,30,0.40000001,40,0.60000002,60,0,0,6,18,30,100,ls31,1,50 in 100,number is 1 to 50,30 in 100,number is 51 to 80,20 in 100,number is 81 to 100,40 in 100,number is 1 to 40,60 in 100,number is 41 to 100,,,$,-1,-1,,
0.25,25,0,0,0.75,75,6,18,30,0.1,10,0.60000002,60,0.30000001,30,6,18,30,100,ls34,1,25 in 100,number is 1 to 25,,,75 in 100,number is 26 to 100,10 in 100,number is 1 to 10,60 in 100,number is 11 to 70,30 in 100,number is 71 to 100,$,-1,-1,,
0.25,25,0,0,0.75,75,6,18,30,0,0,1,100,0,0,6,18,30,100,ls35,1,25 in 100,number is 1 to 25,,,75 in 100,number is 26 to 100,,,100 in 100,number is 1 to 100,,,$,-1,-1,,
0.1,10,0.60000002,60,0.30000001,30,6,18,30,0,0,1,100,0,0,6,18,30,100,ls36,1,10 in 100,number is 1 to 10,60 in 100,number is 11 to 70,30 in 100,number is 71 to 100,,,100 in 100,number is 1 to 100,,,$,-1,-1,,
0.5,50,0.2,20,0.30000001,30,6,18,30,0.40000001,40,0.60000002,60,0,0,6,18,30,100,ls37,1,50 in 100,number is 1 to 50,20 in 100,number is 51 to 70,30 in 100,number is 71 to 100,40 in 100,number is 1 to 40,60 in 100,number is 41 to 100,,,$,-1,-1,,
0.55000001,55,0,0,0.44999999,45,6,18,30,0.40000001,40,0.60000002,60,0,0,6,18,30,100,ls38,1,55 in 100,number is 1 to 55,,,45 in 100,number is 56 to 100,40 in 100,number is 1 to 40,60 in 100,number is 41 to 100,,,$,-1,-1,,
0.55000001,55,0,0,0.44999999,45,6,18,30,0.5,50,0.2,20,0.30000001,30,6,18,30,100,ls39,1,55 in 100,number is 1 to 55,,,45 in 100,number is 56 to 100,50 in 100,number is 1 to 50,20 in 100,number is 51 to 70,30 in 100,number is 71 to 100,$,-1,-1,,
1,100,0,0,0,0,12,0,0,0.5,50,0.5,50,0,0,6,19,0,100,wilcox2AH,1,100 in 100,number is 1 to 100,,,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,$,-1,-1,,
1,100,0,0,0,0,6,0,0,0.5,50,0.5,50,0,0,3,10,0,100,wilcox4AH,1,100 in 100,number is 1 to 100,,,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,$,-1,-1,,
1,100,0,0,0,0,32,0,0,0.5,50,0.5,50,0,0,26,39,0,100,wilcox12AH,1,100 in 100,number is 1 to 100,,,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,$,-1,-1,,
1,100,0,0,0,0,34,0,0,0.5,50,0.5,50,0,0,31,38,0,100,wilcox14AH,1,100 in 100,number is 1 to 100,,,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,$,-1,-1,,
1,100,0,0,0,0,52,0,0,0.5,50,0.5,50,0,0,46,59,0,100,wilcox22AH,1,100 in 100,number is 1 to 100,,,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,$,-1,-1,,
1,100,0,0,0,0,54,0,0,0.5,50,0.5,50,0,0,51,58,0,100,wilcox24AH,1,100 in 100,number is 1 to 100,,,,,50 in 100,number is 1 to 50,50 in 100,number is 51 to 100,,,$,-1,-1,,
